"id","name","lat","lon","type","description","image","wikipedia","website"
"e572b965-abee-4a55-93ed-7e202203befb","Torre de Ferro","-30.0480886","-51.2325621","artwork","Escultura vertical em ferro localizada no Centro Histórico de Porto Alegre. A peça integra o conjunto de obras de arte pública que marcam os espaços urbanos da capital gaúcha, estabelecendo diálogo entre arte, arquitetura e paisagem.",NULL,NULL,NULL
"13cc3dc6-e329-4911-8570-5a3982173993","Pórtico","-30.0481665","-51.231471","artwork","Escultura em forma de pórtico localizada no Centro Histórico de Porto Alegre. Obras com essa tipologia são comuns no patrimônio artístico público da cidade, funcionando como marcos visuais que delimitam e qualificam espaços urbanos.",NULL,NULL,NULL
"14137780-d291-4f6d-a714-e20a9e3dc6e6","Sem Título","-30.0482458","-51.2296503","artwork","Escultura pública sem título oficial localizada no Centro Histórico de Porto Alegre, próxima ao Largo dos Açorianos. Integra o conjunto de obras de arte permanentes distribuídas pelos espaços públicos da capital gaúcha.",NULL,NULL,NULL
"45162d0f-d290-41a9-b753-277c0e55dcbb","Canhão","-30.0565144","-51.2311506","artwork","Canhão histórico exposto como peça de patrimônio público no Centro Histórico de Porto Alegre, próximo ao Largo dos Açorianos. Peças de artilharia antigas são frequentemente preservadas como monumentos históricos, evocando o passado militar e colonial da cidade.",NULL,NULL,NULL
"1412d757-0caf-460e-8885-3f6e891f6c16","Sem Título","-30.0527095","-51.2320786","artwork","Escultura pública sem título oficial localizada no entorno do Largo dos Açorianos, no Centro Histórico de Porto Alegre. Integra o conjunto de obras de arte permanentes que enriquecem os espaços públicos da cidade.",NULL,NULL,NULL
"772c4ec9-6ee1-49b5-a1c5-99acb780287c","El Canto de las Flores","-30.0533763","-51.2309029","artwork","Escultura pública intitulada ""El Canto de las Flores"" (O Canto das Flores), localizada próxima ao Largo dos Açorianos em Porto Alegre. A obra celebra a natureza e a beleza floral, integrando o patrimônio artístico permanente dos espaços públicos da capital gaúcha.",NULL,NULL,NULL
"1a921efc-d9b3-4658-9c18-487709981142","Flor","-30.0540508","-51.2303814","artwork","Escultura representando uma flor, localizada próxima ao Largo dos Açorianos no Centro Histórico de Porto Alegre. Obras com temática floral são recorrentes no patrimônio artístico público da cidade, simbolizando vida e renovação urbana.",NULL,NULL,NULL
"54390703-694b-4192-8af0-0eddc4171af0","Mastro","-30.0563759","-51.2310458","artwork","Mastro decorativo ou escultura vertical localizada próxima ao Largo dos Açorianos, no Centro Histórico de Porto Alegre. Integra o conjunto de obras de arte pública e elementos urbanos que compõem a paisagem cultural da região central da cidade.",NULL,NULL,NULL
"eed85302-a6d2-4379-8695-1aa42ae2f241","Planos em um Plano","-30.0537926","-51.2304328","artwork","Escultura pública de caráter abstrato localizada próxima ao Largo dos Açorianos em Porto Alegre. A obra explora relações entre planos e volumes no espaço, integrando o conjunto de intervenções artísticas permanentes dos espaços públicos do Centro Histórico.",NULL,NULL,NULL
"d36e15c4-cbbb-4d27-ba72-d1114ea1866c","Rayo","-30.0541885","-51.2304854","artwork","Escultura pública intitulada ""Rayo"" (Raio), localizada próxima ao Largo dos Açorianos em Porto Alegre. A forma dinâmica da obra evoca energia e movimento, integrando o conjunto de obras de arte permanentes que ornamentam os espaços públicos da capital gaúcha.",NULL,NULL,NULL
"5f580cf9-da79-4541-9164-19b79c885e39","Sem Título","-30.0541129","-51.2306961","artwork","Escultura pública sem título oficial localizada próxima ao Largo dos Açorianos, no Centro Histórico de Porto Alegre. Integra o conjunto de obras de arte permanentes que enriquecem os espaços públicos centrais da cidade.",NULL,NULL,NULL
"e55c526d-e446-49ed-a9e2-ab27b86fe2a8","Paisagem Lunar","-30.0272352","-51.1996941","artwork","Obra de arte pública intitulada ""Paisagem Lunar"", localizada no bairro Floresta, em Porto Alegre. A escultura ou instalação evoca a superfície da lua, estabelecendo um diálogo poético entre o espaço urbano e o cosmos, integrando o patrimônio artístico permanente da cidade.",NULL,NULL,NULL
"0a534376-0b21-42c6-88bf-30e3b66910a7","Âncora","-30.0564948","-51.2310733","artwork","Âncora histórica exposta como peça de patrimônio público próximo ao Largo dos Açorianos, no Centro Histórico de Porto Alegre. Elementos náuticos como âncoras são frequentemente preservados como monumentos, evocando a história portuária e fluvial da cidade às margens do Guaíba.",NULL,NULL,NULL
"f80cf9b0-3ba1-4d00-b095-252434128775","Cavalo e Cavaleiro","-30.0558338","-51.230855","artwork","Escultura representando cavalo e cavaleiro, localizada próxima ao Largo dos Açorianos em Porto Alegre. A temática equestre é recorrente no patrimônio artístico gaúcho, remetendo à tradição dos pampas e à figura do gaúcho, símbolo cultural do Rio Grande do Sul.",NULL,NULL,NULL
"612b367b-acc9-414b-9ec4-9f4a0e102cab","Matriz Urbana","-30.0363654","-51.1874249","artwork","Obra de arte pública intitulada ""Matriz Urbana"", localizada no bairro Petrópolis, em Porto Alegre. A peça dialoga com os conceitos de estrutura e organização do espaço urbano, integrando o patrimônio artístico público da cidade.",NULL,NULL,NULL
"cb64b29e-009f-46bb-b856-36b2f0acc516","Leão de São Marcos","-30.0513786","-51.2294365","artwork","Escultura representando o Leão de São Marcos, símbolo da República de Veneza, localizada próxima ao Largo dos Açorianos em Porto Alegre. A obra homenageia a herança italiana e veneziana na formação cultural do Rio Grande do Sul, integrando o patrimônio artístico público da capital gaúcha.",NULL,NULL,NULL
"6f125adb-78c2-4179-8b07-7ee1ed5b5b08","Homenagem aos 100 Anos da Imigração Judaica no RS","-30.0386395","-51.1739162","artwork","Monumento comemorativo aos 100 anos da imigração judaica no Rio Grande do Sul, localizado no bairro Petrópolis, em Porto Alegre. A obra celebra a contribuição da comunidade judaica para o desenvolvimento cultural, econômico e social do estado gaúcho, reconhecendo a história e a resiliência dos imigrantes e seus descendentes.",NULL,NULL,NULL
"a7001ac5-5a02-4a3d-93d4-0623abcdce61","Galeria Iberê Camargo","-30.0341205","-51.2414431","museum","Espaço expositivo vinculado à Fundação Iberê Camargo, dedicado à obra do pintor gaúcho Iberê Camargo (1914–1994), um dos mais importantes artistas plásticos brasileiros do século XX. A Fundação foi criada em 1995 e sua sede atual, projetada pelo arquiteto português Álvaro Siza, foi inaugurada em 2008. O edifício, premiado com o Leão de Ouro na Bienal de Arquitetura de Veneza (2002) e o Mies Crown Hall Americas Prize (2014), é referência arquitetônica internacional. Localizado às margens do Guaíba, é um dos pontos turísticos mais visitados de Porto Alegre.","https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Funda%C3%A7%C3%A3o_Ib%C3%AAr%C3%AA_Camargo.jpg/640px-Funda%C3%A7%C3%A3o_Ib%C3%AAr%C3%AA_Camargo.jpg","pt:Fundação Iberê Camargo","https://iberecamargo.org.br/"
"63cc0d9a-52f3-4b3f-96e4-3d90645ee24c","Galeria dos Arcos","-30.0340932","-51.2413331","museum","Espaço cultural localizado no entorno da Fundação Iberê Camargo, na Orla do Guaíba, em Porto Alegre. A galeria integra o conjunto de espaços expositivos da região do bairro Cristal, promovendo artes visuais e intervenções culturais em ambiente privilegiado às margens do Guaíba.",NULL,NULL,NULL
"90097b71-d158-4c37-a384-621b334d5e90","Galeria Lunara","-30.033999","-51.2407678","museum","Espaço cultural localizado próximo à Fundação Iberê Camargo, na Orla do Guaíba, em Porto Alegre. A Galeria Lunara integra o polo cultural da região do bairro Cristal, oferecendo exposições de artes visuais e atividades culturais em um dos pontos mais belos da cidade.",NULL,NULL,NULL
"7a130697-3d2f-43e7-8957-f15f8dc10b73","O Peixe","-30.0329613","-51.2193529","artwork","Escultura pública representando um peixe, localizada no Centro Histórico de Porto Alegre. A obra integra o patrimônio artístico permanente da cidade, estabelecendo vínculo simbólico com o Guaíba e a tradição fluvial da capital gaúcha.",NULL,NULL,NULL
"4fbcddb3-340e-42bc-be76-0c66909bd5ed","Museu de Geologia","-30.0721923","-51.2278539","museum","O Museu de Geologia de Porto Alegre, vinculado à Companhia de Pesquisa de Recursos Minerais (CPRM), está localizado no bairro Menino Deus. O museu apresenta coleções de rochas, minerais e fósseis representativos da geologia do Brasil e do mundo, com ênfase no patrimônio geológico do Rio Grande do Sul. É um importante espaço de divulgação científica e educação geocientífica.",NULL,"pt:Museu de Geologia","http://www.cprm.gov.br"
"f363c6d9-22e4-41e9-a50a-64f5364f8f71","Galeria de Arte do DMAE","-30.0271567","-51.2057402","museum","Espaço cultural do Departamento Municipal de Água e Esgotos (DMAE) de Porto Alegre, dedicado a exposições de artes visuais. A galeria promove a arte local e regional, disponibilizando seus espaços para artistas gaúchos e nacionais, integrando cultura e serviço público na capital gaúcha.",NULL,NULL,"http://dmaegaleriadearte.blogspot.com.br/"
"693c8c01-6e9d-48db-8492-08e4f591ec05","Bará do Mercado","-30.0274752","-51.2278362","artwork","Obra de arte pública integrante do Museu de Percurso do Negro em Porto Alegre. Bará (ou Exu Bará) é um orixá da tradição afro-brasileira, guardião das encruzilhadas e dos caminhos. A instalação celebra a espiritualidade e a presença da cultura africana no Mercado Público de Porto Alegre, um dos mais tradicionais do Brasil e historicamente frequentado pela comunidade negra da cidade.",NULL,NULL,"http://museudepercursodonegroemportoalegre.blogspot.com.br/"
"f21e5c04-bdee-4723-aa94-97239383ebbb","Museu Ruy Tedesco","-30.0666284","-51.2364129","museum","O Museu Engenheiro Ruy Tedesco está localizado no bairro Menino Deus, em Porto Alegre. Preserva a memória e a obra do engenheiro Ruy Tedesco, figura importante para a história da infraestrutura e do desenvolvimento urbano de Porto Alegre e do Rio Grande do Sul. O museu abriga documentos, projetos e objetos relacionados à trajetória profissional e pessoal do homenageado.",NULL,"pt:Museu Engenheiro Ruy Tedesco",NULL
"c58ba788-b868-4747-a27a-1113d119cce3","Canhão","-30.096657","-51.2576215","artwork","Canhão histórico exposto no bairro Belém Novo, zona sul de Porto Alegre, próximo ao clube náutico da região. Peças de artilharia antigas são frequentemente preservadas como monumentos históricos em espaços públicos, evocando o passado militar e colonial da cidade.",NULL,NULL,NULL
"6464ee83-7124-4ed8-88af-bd7579543bf4","Âncora","-30.0973163","-51.2569357","artwork","Âncora histórica exposta no bairro Belém Novo, zona sul de Porto Alegre, próximo à orla do Guaíba. Elemento náutico preservado como monumento histórico, evoca a tradição de navegação fluvial na região e a história marítima da cidade.",NULL,NULL,NULL
"ba192e22-12ba-4c56-9411-4f1d3cf63f91","Leonel de Moura Brizola","-30.0338114","-51.2303452","artwork","Estátua em bronze em tamanho natural do ex-governador e político gaúcho Leonel de Moura Brizola (1922–2004), esculpida pelo artista Otto Dumovich. Inaugurada em janeiro de 2014, está localizada entre a Catedral Metropolitana Madre de Deus e o Palácio Piratini, sede do governo do RS. Brizola foi prefeito de Porto Alegre, governador do RS e do RJ, deputado federal e líder do Movimento da Legalidade em 1961, que resistiu ao golpe militar e garantiu a posse do presidente João Goulart.",NULL,NULL,NULL
"ed24224a-d4f5-4bf7-a44a-e4bfad73a22e","Painel Afrobrasileiro","-30.0281542","-51.2271656","artwork","Painel de arte pública integrante do Museu de Percurso do Negro em Porto Alegre. A obra celebra a cultura afro-brasileira e a contribuição dos povos africanos para a formação da identidade cultural gaúcha, integrando a trajetória histórica da comunidade negra em Porto Alegre.",NULL,NULL,"http://museudepercursodonegroemportoalegre.blogspot.com.br/"
"2c36fdf0-9ab7-4576-9d74-634a34b13f3c","Tambor","-30.0325358","-51.2379039","artwork","Escultura representando um tambor, integrante do Museu de Percurso do Negro em Porto Alegre. O tambor é um instrumento central nas tradições africanas e afro-brasileiras, presente em rituais religiosos, festas e manifestações culturais. A obra celebra a herança rítmica e espiritual da cultura negra na formação de Porto Alegre.",NULL,NULL,"http://museudepercursodonegroemportoalegre.blogspot.com.br/"
"6da37825-1cff-4084-b6b2-9c2eec830d88","Nascente do Arroio das Pedras","-30.0381113","-51.1336505","attraction","Ponto natural de interesse localizado no bairro Lomba do Pinheiro, em Porto Alegre. A nascente do Arroio das Pedras integra a rede hidrográfica da cidade e representa um espaço de valor ambiental, sendo um dos remanescentes de cursos d'água naturais dentro do perímetro urbano de Porto Alegre.",NULL,NULL,NULL
"39afe28f-4166-4749-9b1d-81e2d538ec77","Arcos de Ipanema","-30.148616","-51.2254416","attraction","Formação arquitetônica ou estrutura histórica localizada no bairro Ipanema, zona sul de Porto Alegre, às margens do Guaíba. Os arcos integram o patrimônio histórico e paisagístico da região, próximo à orla que oferece belas vistas do lago Guaíba, especialmente ao entardecer.",NULL,NULL,NULL
"9db6aabb-1bbc-427e-bacd-3e5484c13752","turismo nautico","-30.0187561","-51.2566622","attraction","Ponto de embarque para passeios de barco pelo Guaíba, o lago que margeia Porto Alegre. Os passeios náuticos permitem contemplar a cidade e os pôr do sol do Guaíba sob uma perspectiva única. O Guaíba é um dos mais famosos pelo pôr do sol do mundo, atraindo turistas do Brasil e do exterior.",NULL,NULL,"https://www.barcoportoalegre10.com.br/"
"e80f2f29-1b4c-402b-97b4-2e7a7fc908be","Artsom","-29.9983606","-51.1903255","artwork","Obra de arte pública intitulada ""Artsom"", localizada no bairro Sarandi, em Porto Alegre. A obra integra o patrimônio artístico permanente da cidade, presente em espaços públicos do extremo norte da capital gaúcha.",NULL,NULL,NULL
"820fb934-fb7a-47b0-a2ed-55f43598f618","Cow Parade Sindicato","-30.0391616","-51.2202084","artwork","Escultura de vaca decorada integrante da mostra Cow Parade, evento mundial de arte pública que utiliza vacas em escala real como suporte artístico. As obras são criadas por artistas convidados e distribuídas por espaços públicos da cidade. Esta peça está localizada próxima ao sindicato no Centro Histórico de Porto Alegre.",NULL,NULL,NULL
"ca72591f-fc21-4c70-826c-af63d12069f9","Casa de Cultura Mario Quintana","-30.0311314","-51.2345442","museum","Centro cultural instalado no histórico prédio do Hotel Majestic (construído entre 1916 e 1933, projeto do arquiteto Theodor Wiederspahn), na Rua dos Andradas, 736. Inaugurada em 25 de setembro de 1990, homenageia o poeta porto-alegrense Mário Quintana (1906–1994), que viveu no apartamento 217 do hotel entre 1968 e 1980. O espaço abriga teatros, cinemas, bibliotecas, galerias, os acervos de Elis Regina e Mário Quintana, café com vista para o Guaíba e jardim no terraço. Primeiro grande edifício de Porto Alegre em concreto armado.","https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Casa_de_Cultura_Mario_Quintana.jpg/640px-Casa_de_Cultura_Mario_Quintana.jpg","pt:Casa de Cultura Mario Quintana","https://www.ccmq.com.br/"
"bcabbf9c-19ea-486f-88d3-a9672f121b96","Barco Cisne Branco","-30.0256011","-51.2284628","attraction","O Barco Cisne Branco é um veleiro histórico que realiza passeios turísticos pelo Guaíba, o lago que banha Porto Alegre. Os passeios oferecem uma experiência única de contemplar a cidade, a orla e os famosos pôr do sol do Guaíba a partir da água. É um dos passeios náuticos mais tradicionais e românticos da capital gaúcha.",NULL,NULL,"https://www.barcocisnebranco.com.br/"
"feab80a5-8702-4ee6-8bb9-9ed03ff3a778","Arquivo Histórico","-30.0540425","-51.2016508","museum","O Arquivo Histórico de Porto Alegre Moysés Vellinho, localizado no bairro Azenha, é a principal instituição de guarda e preservação do patrimônio documental do município de Porto Alegre. Fundado em 1959, reúne documentos históricos desde o século XVIII até os dias atuais, incluindo plantas, fotografias, registros municipais e coleções privadas doadas à cidade. É referência para pesquisadores, historiadores e cidadãos interessados na história de Porto Alegre.",NULL,"pt:Arquivo Histórico de Porto Alegre Moysés Vellinho","http://ahpoa.blogspot.com.br/"
"ba2d2e61-f7d6-4192-8b05-c84f17af8f2b","Restinga","-30.165753","-51.1551364","artwork","Obra de arte pública localizada no bairro Restinga, zona sul de Porto Alegre. O bairro Restinga é uma das maiores comunidades populares do Brasil e a peça integra o patrimônio artístico e cultural da região, valorizando a identidade local.",NULL,NULL,NULL
"facb8844-1e8e-400e-af69-fe1b7c714d91","Cavalo de Metal","-30.0354982","-51.1766023","artwork","Escultura de cavalo em metal localizada no bairro Petrópolis, em Porto Alegre. A figura equestre é símbolo recorrente na cultura gaúcha, evocando os pampas e a tradição pastoril do Rio Grande do Sul. A obra integra o patrimônio artístico permanente da cidade.",NULL,NULL,NULL
"86ffbe45-89d6-4a5b-a970-3449df2892b8","Monumento a Garibaldi","-30.0437215","-51.220029","attraction","Monumento em homenagem a Giuseppe Garibaldi (1807–1882), herói da unificação italiana e figura histórica relevante para o Rio Grande do Sul, onde viveu entre 1837 e 1848 e participou da Revolução Farroupilha. A obra está localizada na Praça Garibaldi, no Centro Histórico de Porto Alegre, reconhecendo a contribuição do ""herói de dois mundos"" à história gaúcha.",NULL,NULL,NULL
"f2597eaf-781c-44f4-ac99-326768b68888","Gaúcho","-30.0560945","-51.1863552","artwork","Escultura representando a figura do gaúcho, símbolo cultural do Rio Grande do Sul, localizada no bairro Petrópolis, em Porto Alegre. O gaúcho é o habitante dos pampas sul-rio-grandenses, reconhecido pela sua indumentária típica (pilcha), pelo cavalo, pelo chimarrão e pelas tradições culturais preservadas pelo Movimento Tradicionalista Gaúcho.",NULL,NULL,NULL
"deb2c38c-119f-4119-bc42-398eae41279b","Atlas","-30.0252914","-51.1826331","artwork","Escultura representando Atlas, o titã da mitologia grega condenado a sustentar o céu sobre os ombros, localizada no bairro Floresta, em Porto Alegre. A figura de Atlas é símbolo de força, resistência e suporte, e a obra integra o patrimônio artístico público da capital gaúcha.",NULL,NULL,NULL
"f7ab93c9-4619-441d-8732-6ab9669e58a2","Museu das Ilhas","-30.0157427","-51.2609075","museum","Junto ao CTG Madrugada Campeira (esq. Rua Garruchos)",NULL,NULL,"https://www.facebook.com/museu-das-ilhas-978206232226945"
"fef7897c-7f7c-42b7-a6f3-dad142960ceb","Museu Joaquim José Felizardo","-30.0419734","-51.224582","museum","O Museu de Porto Alegre Joaquim José Felizardo está instalado no Solar Lopo Gonçalves, sobrado histórico construído entre 1845 e 1853 no bairro Cidade Baixa. Fundado em 1979, dedica-se à história e memória de Porto Alegre por meio de três acervos: tridimensional, iconográfico e arqueológico. Homenageia o historiador e criador da Secretaria Municipal de Cultura. O Solar, representativo da arquitetura colonial-neoclássica luso-brasileira, foi tombado como patrimônio histórico em 1979 e é um dos mais belos edifícios históricos da cidade.","https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Solar_Lopo_Gon%C3%A7alves.jpg/480px-Solar_Lopo_Gon%C3%A7alves.jpg","pt:Museu de Porto Alegre Joaquim Felizardo","https://www.museudeportoalegre.com/"
"969502cb-7507-4f31-840c-b4cbd8982dc6","Monumento ao Expedicionário","-30.0384007","-51.214857","artwork","Monumento em granito e bronze inaugurado em 16 de julho de 1957 no Parque Farroupilha, em homenagem aos ""pracinhas"" da Força Expedicionária Brasileira (FEB) que combateram na Segunda Guerra Mundial (1939–1945). Com 17 metros de altura, foi projetado pelo escultor Antônio Caringi (autor também da Estátua do Laçador) e pelo arquiteto Luiz Carlos de Nascimento e Silva. A ideia partiu de uma campanha do jornal Correio do Povo em 1946. O monumento homenageia os três ramos das forças armadas e inclui a alegoria da Bravura (figura feminina em bronze). Também chamado de Arco da Redenção.","https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Monumento_ao_Expedicion%C3%A1rio_-_Porto_Alegre.jpg/480px-Monumento_ao_Expedicion%C3%A1rio_-_Porto_Alegre.jpg","pt:Monumento ao Expedicionário",NULL
"3ef118b2-c165-4ef0-819e-812a3d48869a","Museu Israelita","-30.0325241","-51.2125664","museum","O Museu Israelita de Porto Alegre está localizado no bairro Bom Fim, região historicamente associada à comunidade judaica da cidade. O museu preserva e divulga a memória, a cultura e a história dos judeus no Rio Grande do Sul, com acervo de objetos rituais, documentos e registros fotográficos da vida comunitária.",NULL,NULL,NULL
"225e637f-73fa-471e-a8bd-f4ca99affa18","Instituto Cultural Judaico Marc Chagal","-30.0324249","-51.2126083","museum","O Instituto Cultural Judaico Marc Chagall é uma instituição dedicada à preservação e difusão da cultura, história e memória judaica no Rio Grande do Sul. Localizado no bairro Bom Fim, em Porto Alegre, promove exposições, eventos culturais, pesquisas e atividades educativas relacionadas à contribuição judaica para a sociedade gaúcha e brasileira. Homenageia o pintor Marc Chagall (1887–1985), um dos maiores artistas do século XX.",NULL,NULL,"https://chagall.org.br/"
"6b4eb296-b394-4ca1-a4db-e164db025dd0","Travessa dos Venezianos","-30.0421726","-51.222533","attraction","A Travessa dos Venezianos é um charmoso corredor histórico localizado no bairro Cidade Baixa, em Porto Alegre. O local preserva a memória da comunidade italiana, especialmente dos imigrantes venezianos que se estabeleceram na cidade. A travessa é conhecida por suas fachadas coloridas e atmosfera histórica, sendo um ponto turístico que evoca a herança cultural italiana na capital gaúcha.",NULL,"pt:Travessa dos Venezianos",NULL
"1bc0a7f6-0fe7-472a-959a-13cf24cfa5c6","Monumento do Gaúcho Oriental","-30.0371251","-51.2158299","artwork","Monumento em homenagem ao gaúcho oriental (uruguaio), evocando os laços históricos, culturais e fraternais entre o povo gaúcho do Rio Grande do Sul e o Uruguai. A obra está localizada no Parque Farroupilha, em Porto Alegre, e celebra a identidade compartilhada entre os dois lados da fronteira do Rio da Prata.",NULL,NULL,NULL
